"coffeeId","Aroma","Flavor","Aftertaste","Acidity","Body","Balance","Uniformity","Clean.Cup","Sweetness","Cupper.Points","Moisture","Quakers"
341,7.5,7.67,7.67,7.5,7.83,7.17,10,10,10,8,0.11,0
342,7.67,7.67,7.5,7.67,7.92,7.42,10,10,10,7.5,0.11,0
343,7.83,7.67,7.17,7.67,7.67,7.67,10,10,10,7.67,0.11,0
344,7.75,7.67,7.33,7.5,7.5,7.75,10,10,10,7.83,0,0
345,7.5,7.67,7.67,7.58,7.67,7.58,10,10,10,7.67,0,0
346,7.67,7.83,7.42,7.83,7.33,7.5,10,10,10,7.67,0.11,0
347,7.5,7.5,7.83,7.5,7.67,7.67,10,10,10,7.58,0.11,0
348,7.5,7.58,7.42,7.83,7.67,7.58,10,10,10,7.67,0.11,2
349,7.58,7.67,7.67,7.17,7.75,7.83,10,10,10,7.58,0,0
350,7.83,7.75,7.5,7.58,7.58,7.58,10,10,10,7.42,0.12,0
351,7.67,7.5,7.5,7.5,7.67,7.83,10,10,10,7.58,0.1,0
352,7.92,7.83,7.75,7.58,7.5,7.33,10,10,10,7.33,0.1,0
353,7.58,7.58,7.5,7.58,7.58,7.75,10,10,10,7.67,0,0
354,7.5,7.67,7.58,7.67,7.67,7.5,10,10,10,7.67,0.1,0
355,7.83,7.5,7.67,7.33,7.67,7.67,10,10,10,7.58,0.11,0
356,7.58,7.75,7.5,7.5,7.58,7.58,10,10,10,7.75,0.12,0
357,7.75,7.75,7.42,7.92,7.33,7.5,10,10,10,7.58,0.12,0
358,7.83,7.58,7.08,7.83,7.42,8.08,10,10,10,7.42,0.11,0
359,7.75,7.67,7.5,7.58,7.58,7.58,10,10,10,7.58,0.11,0
360,7.67,7.58,7.58,7.42,7.83,7.58,10,10,10,7.58,0.12,0
361,7.67,7.67,7.5,7.5,7.58,7.67,10,10,10,7.67,0.11,0
362,7.92,7.75,7.25,7.42,7.83,7.58,10,10,10,7.5,0.08,0
363,8,7.67,7.67,7.25,7.67,7.5,10,10,10,7.5,0.13,0
364,7.92,7.75,7.5,7.42,7.42,7.67,10,10,10,7.58,0.04,0
365,7.67,7.42,7.5,7.58,7.67,7.58,10,10,10,7.75,0.11,0
366,7.58,7.58,7.33,7.67,7.75,7.58,10,10,10,7.67,0.1,0
367,7.67,7.58,7.42,7.67,7.67,7.58,10,10,10,7.58,0.12,0
368,7.58,7.42,7.08,7.33,7.58,8.58,10,10,10,7.58,0.07,0
369,7.67,7.75,7.42,7.75,7.58,7.5,10,10,10,7.5,0.11,2
370,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,0.11,1
371,7.5,7.67,7.33,7.67,7.67,7.67,10,10,10,7.67,0.11,0
372,7.67,7.67,7.5,7.67,7.42,7.58,10,10,10,7.67,0.1,0
373,7.5,7.5,7.33,7.67,8,7.67,10,10,10,7.5,0,0
374,7.5,7.75,7.5,7.83,7.58,7.5,10,10,10,7.5,0.11,0
375,7.92,7.67,7.42,7.75,7.5,7.5,10,10,10,7.42,0.12,0
376,7.83,7.75,7.67,7.75,7.83,8.5,9.33,9.33,9.33,7.83,0.1,0
377,7.67,7.58,7.58,7.75,7.42,7.67,10,10,10,7.5,0.12,0
378,7.58,7.67,7.67,7.58,7.42,7.58,10,10,10,7.67,0.13,0
379,7.58,7.5,7.5,7.67,7.5,7.67,10,10,10,7.75,0,0
380,8,7.67,7.5,7.42,7.33,7.58,10,10,10,7.67,0.1,0
381,7.5,7.5,7.5,7.67,7.67,7.67,10,10,10,7.67,0.1,0
382,7.67,7.67,7.5,7.67,7.5,7.67,10,10,10,7.5,0.11,0
383,7.33,7.83,7.17,8.17,7.33,7.67,10,10,10,7.67,0.09,0
384,7.58,7.5,7.58,7.75,7.58,7.58,10,10,10,7.58,0.12,0
385,7.67,7.83,7.33,7.67,7.5,7.67,10,10,10,7.5,0.11,0
386,7.75,7.58,7.58,7.58,7.5,7.42,10,10,10,7.75,0.11,0
387,7.75,7.67,7.58,7.5,7.42,7.58,10,10,10,7.67,0.12,0
388,7.58,7.75,7.42,7.67,7.5,7.58,10,10,10,7.67,0.14,0
389,7.67,7.5,7.5,7.5,7.58,8.17,10,10,10,7.25,0.11,0
390,7.75,7.5,7.42,7.75,7.58,7.58,10,10,10,7.58,0.13,0
391,7.58,7.67,7.5,7.58,7.67,7.67,10,10,10,7.5,0.11,0
392,7.5,7.75,7.58,7.58,7.67,7.5,10,10,10,7.58,0.11,0
393,7.75,7.67,7.58,7.5,7.58,7.58,10,10,10,7.5,0.12,0
394,7.92,7.58,7.5,7.58,7.42,7.5,10,10,10,7.67,0.11,0
395,7.75,7.5,7.67,7.5,7.92,8,10,10,9.33,7.5,0,0
396,7.75,7.5,7.58,7.5,7.75,7.5,10,10,10,7.58,0.12,0
397,7.58,7.75,7.67,7.5,7.67,7.58,10,10,10,7.42,0.02,0
398,7.42,7.83,8.17,8.08,7.17,7.58,10,9.33,10,7.58,0.14,0
399,7.75,8,7.67,8.08,7.83,7.92,9.33,9.33,9.33,7.92,0.01,0
400,7.58,7.67,7.33,7.67,7.75,7.58,10,10,10,7.5,0,1
401,7.58,7.58,7.58,7.5,7.67,7.58,10,10,10,7.58,0.11,2
402,7.33,7.67,7.67,7.33,7.75,7.42,10,10,10,7.92,0,0
403,7.83,7.92,7.5,7.83,7.67,7.25,9.33,10,10,7.75,0,0
404,7.58,7.83,7.67,7.42,7.42,7.5,10,10,10,7.67,0,0
405,7.83,7.33,7.5,7.67,7.58,7.67,10,10,10,7.5,0.1,0
406,7.75,7.75,7.5,7.5,7.5,7.5,10,10,10,7.58,0.11,0
407,7.75,7.67,7.42,7.75,7.5,7.5,10,10,10,7.5,0.1,0
408,7.33,7.33,7.33,7.58,7.25,8.08,10,10,10,8.17,0.01,0
409,7.83,7.75,7.33,7.25,7.42,7.92,10,10,10,7.58,0.08,0
410,7.67,7.58,7.5,7.58,7.67,7.58,10,10,10,7.5,0,0
411,7.58,7.5,7.5,7.75,7.67,7.5,10,10,10,7.5,0,0
412,7.5,7.58,7.58,7.67,7.58,7.5,10,10,10,7.58,0.11,3
413,7.5,7.67,7.58,7.67,7.58,7.42,10,10,10,7.58,0.11,2
414,7.67,7.58,7.42,7.42,7.83,7.5,10,10,10,7.58,0.12,0
415,7.67,7.67,7.5,7.58,7.42,7.5,10,10,10,7.67,0.12,5
416,7.67,7.67,7.33,7.67,7.5,7.58,10,10,10,7.58,0.11,0
417,7.75,7.67,7.58,7.58,7.42,7.67,9.33,10,10,8,0,0
418,7.67,7.75,7.33,7.92,7.42,7.5,10,10,10,7.42,0.11,0
419,7.75,7.67,7.33,7.75,7.5,7.42,10,10,10,7.58,0.11,0
420,7.83,7.67,7.25,7.67,7.75,7.5,10,10,10,7.33,0.11,0
421,7.67,7.67,7.67,7.5,7.42,7.5,10,10,10,7.58,0,0
422,7.92,7.92,7.83,7.58,7.33,7.25,10,10,10,7.17,0.08,0
423,7.83,7.58,7.5,7.5,7.58,7.5,10,10,10,7.5,0.12,0
424,7.67,7.67,7.42,7.83,7.5,7.5,10,10,10,7.42,0.1,0
425,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7.67,0.11,0
426,7.75,7.58,7.42,7.67,7.42,7.67,10,10,10,7.5,0.12,0
427,7.75,7.42,7.33,7.5,7.58,7.17,10,10,10,8.25,0.11,0
428,7.83,7.5,7.58,7.33,7.5,7.67,10,10,10,7.58,0,0
429,7.33,7.67,7.75,7.42,7.75,7.58,10,10,10,7.5,0.11,0
430,7.58,7.75,7.42,7.67,7.58,7.42,10,10,10,7.58,0,0
431,7.5,7.5,7.42,7.58,7.75,7.58,10,10,10,7.67,0.11,0
432,7.67,7.58,7.42,7.5,7.67,7.58,10,10,10,7.58,0.11,0
433,7.67,7.83,7.5,7.58,7.58,7.67,9.33,10,10,7.83,0.11,0
434,7.5,7.67,7.5,7.5,7.58,7.58,10,10,10,7.67,0.11,0
435,7.75,7.58,7.5,7.67,7.83,7.75,9.33,10,10,7.58,0,0
436,7.67,7.58,7.58,7.58,7.67,7.42,10,10,10,7.5,0.11,0
437,7.5,7.67,7.5,7.67,7.5,7.83,10,10,10,7.33,0.1,0
438,7.67,7.67,7.58,7.5,7.67,7.42,10,10,10,7.5,0.12,0
439,7.33,7.67,7.58,7.33,7.58,7.92,10,10,10,7.58,0.08,0
440,7.5,7.58,7.67,7.67,7.58,7.58,10,10,10,7.42,0.06,0
441,7.67,7.58,7.5,7.58,7.58,7.5,10,10,10,7.5,0,0
442,7.5,7.5,7.75,7.58,7.92,7.83,10,10,9.33,7.5,0,0
443,7.58,7.67,7.5,7.33,7.67,7.58,10,10,10,7.58,0.11,0
444,7.17,7.83,7.25,7.67,7.67,7.58,10,10,10,7.75,0.09,0
445,7.58,7.58,7.5,7.5,7.58,7.58,10,10,10,7.58,0,0
446,7.5,7.58,7.67,7.33,7.5,7.75,10,10,10,7.58,0,0
447,7.58,7.58,7.67,7.58,7.5,7.5,10,10,10,7.5,0.11,0
448,8.08,7.5,7.67,7.42,7.33,7.5,10,10,10,7.42,0,0
449,7.83,7.67,7.25,7.58,7.5,7.5,10,10,10,7.58,0.13,0
450,7.75,7.67,7.42,7.42,7.75,7.5,10,10,10,7.42,0.12,0
451,7.08,7.5,7.5,7.83,7.75,7.67,10,10,10,7.58,0.11,0
452,8,7.5,7.5,7.58,7.33,7.42,10,10,10,7.58,0.12,0
453,7.75,7.58,7.58,7.5,7.5,7.5,10,10,10,7.5,0.12,0
454,7.75,7.5,7.42,7.58,7.67,7.5,10,10,10,7.5,0.1,0
455,7.67,7.83,7.42,7.5,7.33,7.5,10,10,10,7.67,0.1,0
456,7.58,7.5,7.75,7.33,7.58,7.58,10,10,10,7.58,0.11,0
457,7.75,7.5,7.25,7.5,7.75,7.5,10,10,10,7.67,0,0
458,7.83,7.75,7.25,7.92,7.5,7.17,10,10,10,7.5,0.11,0
459,7.83,7.67,7.42,7.42,7.5,7.58,10,10,10,7.5,0.11,0
460,7.58,7.58,7.33,7.25,7.58,7.75,10,10,10,7.83,0.1,0
461,7.67,7.33,7.17,7.58,8.08,7.42,10,10,10,7.67,0,0
462,8,7.92,7.67,7.17,7.67,7.42,9.33,10,10,7.75,0.14,0
463,7.5,7.75,7.33,7.75,7.08,7.83,10,10,10,7.67,0.15,0
464,7.75,7.58,7.42,7.58,7.5,7.5,10,10,10,7.5,0.1,0
465,7.5,7.58,7.33,7.67,7.58,7.58,10,10,10,7.58,0.11,1
466,7.67,7.58,7.58,7.5,7.5,7.42,10,10,10,7.58,0.11,2
467,7.33,7.67,7.67,7.83,7.33,7.67,10,10,10,7.33,0,0
468,7.83,7.92,7.75,7.83,7.75,7.75,9.33,9.33,9.33,8,0.11,0
469,7.25,7.58,7.5,7.42,7.75,7.42,10,10,10,7.92,0.11,0
470,7.58,7.58,7.33,7.67,7.67,7.5,10,10,10,7.5,0.11,0
471,7.58,7.83,7.33,7.67,7.42,7.33,10,10,10,7.67,0.12,0
472,7.83,7.67,7.5,7.58,7.5,7.67,10,10,10,7.08,0,0
473,7.42,7.58,7.25,7.5,7.75,7.75,10,10,10,7.58,0,0
474,7.67,7.67,7.75,7.67,7.42,7.17,10,10,10,7.5,0.1,0
475,7.5,7.42,7.58,7.5,7.58,7.58,10,10,10,7.67,0,0
476,7.83,7.5,7.5,7.42,7.5,7.5,10,10,10,7.58,0.11,0
477,7.67,7.5,7.33,7.25,7.58,7.75,10,10,10,7.75,0.11,0
478,7.58,7.67,7.5,7.58,7.5,7.5,10,10,10,7.5,0.12,0
479,7.67,7.58,7.42,7.75,7.42,7.42,10,10,10,7.58,0.12,0
480,7.67,7.67,7.33,7.5,7.33,7.92,10,10,10,7.42,0.11,0
481,7.58,7.58,7.5,7.42,7.67,7.58,10,10,10,7.5,0.11,0
482,7.75,7.58,7.75,7.75,7.25,7.5,10,10,10,7.25,0,0
483,7.5,7.58,7.42,7.67,7.58,7.5,10,10,10,7.5,0.1,1
484,7.58,7.67,7.5,7.58,7.5,7.42,10,10,10,7.5,0.11,0
485,7.5,7.67,7.17,7.67,7.67,7.58,10,10,10,7.5,0.11,0
486,7.5,7.5,7.42,7.58,7.67,7.5,10,10,10,7.58,0.1,0
487,7.42,7.58,7.42,7.67,7.5,7.5,10,10,10,7.67,0.1,0
488,7.5,7.58,7.42,7.58,7.58,7.5,10,10,10,7.58,0.12,0
489,7.58,7.58,7.33,7.58,7.33,7.67,10,10,10,7.67,0.12,0
490,7.83,7.67,7.33,7.67,7.58,7.67,9.33,10,10,7.67,0,0
491,7.67,7.67,7.17,7.33,7.58,7.67,10,10,10,7.67,0,0
492,7.58,7.5,7.42,7.67,7.42,7.5,10,10,10,7.67,0.09,0
493,7.58,7.5,7.42,7.58,7.5,7.5,10,10,10,7.67,0.09,1
494,7.5,7.5,7.58,7.5,7.58,7.58,10,10,10,7.5,0.11,2
495,7.67,7.5,7.33,7.33,7.67,7.67,10,10,10,7.58,0.1,0
496,7.5,7.67,7.42,7.67,7.5,7.5,10,10,10,7.5,0.11,0
497,7.5,7.58,7.58,7.75,7.33,7.5,10,10,10,7.5,0,0
498,7.75,7.58,7.42,7.5,7.33,7.5,10,10,10,7.67,0.12,0
499,7.75,7.42,7.25,7.75,7.5,7.67,10,10,10,7.42,0.13,0
500,7.67,7.42,7.42,7.58,7.33,7.67,10,10,10,7.67,0.12,0
501,7.58,7.33,7.17,7.33,7.25,8.58,10,10,10,7.5,0.1,0
502,7.58,7.58,7.5,7.5,7.5,7.5,10,10,10,7.58,0.12,0
503,7.58,7.58,7.33,7.75,7.25,7.58,10,10,10,7.67,0.12,0
504,8.08,8.17,8,8,7.83,7.92,6.67,10,10,8.08,0.12,0
505,7.5,7.58,7.42,7.67,7.5,7.58,10,10,10,7.5,0,0
506,7.67,7.58,7.58,7.58,7.5,7.42,10,10,10,7.42,0.11,0
507,7.42,7.42,7.5,7.58,7.5,7.75,10,10,10,7.58,0,0
508,7.5,7.58,7.25,7.75,7.58,7.5,10,10,10,7.5,0,0
509,7.5,7.58,7.5,7.67,7.5,7.42,10,10,10,7.5,0.11,2
510,7.67,7.67,7.42,7.42,7.42,7.5,10,10,10,7.58,0.13,0
511,7.67,7.67,7.67,7.67,7.5,7.67,10,10,9.33,7.5,0,0
512,7.5,7.67,7.42,7.75,7.42,7.17,10,10,10,7.75,0.11,2
513,7.58,7.5,7.42,7.67,7.5,7.5,10,10,10,7.5,0,0
514,7.5,7.5,7.5,7.5,7.5,7.58,10,10,10,7.58,0.12,0
515,7.58,7.5,7.5,7.58,7.33,7.58,10,10,10,7.58,0.12,0
516,8,7.83,7.83,7.42,7.25,7.25,10,10,10,7.08,0.08,0
517,7.67,7.58,7.42,7.5,7.42,7.5,10,10,10,7.58,0.11,0
518,7.67,7.5,7.33,7.67,7.5,7.5,10,10,10,7.5,0.12,0
519,7.67,7.5,7.5,7.5,7.5,7.5,10,10,10,7.5,0.11,0
520,7.42,7.5,7.5,7.67,7.58,7.5,10,10,10,7.5,0.11,0
521,7.75,7.58,7.67,7.25,7.58,7.42,10,10,10,7.42,0.11,0
522,7.67,7.67,7.17,7.67,7.5,7.5,10,10,10,7.5,0.11,0
523,7.58,7.58,7.42,7.58,7.42,7.5,10,10,10,7.58,0.11,0
524,7.5,7.58,7.58,7.58,7.42,7.42,10,10,10,7.58,0.12,0
525,7.33,7.58,7.42,7.42,7.67,7.67,10,10,10,7.58,0.11,0
526,7.75,7.58,7.25,7.75,7.67,7.58,10,10,10,7.08,0,0
527,8.08,7.67,7.67,7.33,7.33,7.17,10,10,10,7.42,0.08,0
528,7.5,7.42,7.42,7.75,7.5,7.5,10,10,10,7.5,0.1,1
529,7.67,7.42,7.5,7.42,7.58,7.5,10,10,10,7.5,0.11,5
530,7.25,7.25,7,7.08,7,7,10,10,10,10,0.11,0
531,7.83,7.58,7.42,7.33,7.42,7.5,10,10,10,7.5,0.13,0
532,7.75,7.33,7.42,7.67,7.42,7.5,10,10,10,7.5,0.12,0
533,7.42,7.58,7.58,7.42,7.58,7.5,10,10,10,7.5,0.12,0
534,7.75,7.42,7.33,7.5,7.58,7.5,10,10,10,7.5,0.12,0
535,7.83,7.5,7.42,7.58,7.42,7.42,10,10,10,7.42,0.12,0
536,7.67,7.42,7.5,7.67,7,7.75,10,10,10,7.58,0.11,0
537,7.75,7.25,7.33,7.42,7.5,7.83,10,10,10,7.5,0.11,0
538,7.75,7.5,7.75,7.25,7.33,7.58,10,10,10,7.42,0.11,0
539,7.58,7.5,7.42,7.58,7.67,7.42,10,10,10,7.42,0.11,0
540,7.5,7.58,7.5,7.5,7.42,7.5,10,10,10,7.58,0.1,0
541,7.67,7.58,7.58,7.75,7.67,6.83,10,10,10,7.5,0.12,0
542,7.33,7.42,7.58,7.42,7.67,7.5,10,10,10,7.67,0.11,0
543,7.58,7.5,7.33,7.75,7.5,7.5,10,10,10,7.42,0,0
544,7.5,7.5,7.5,7.5,7.58,7.5,10,10,10,7.42,0.11,0
545,7.83,7.75,7.25,7.5,7.42,7.33,10,10,10,7.42,0.11,0
546,7.58,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,0.1,0
547,7.5,7.5,7.33,7.5,7.67,7.5,10,10,10,7.5,0.1,2
548,7.5,7.83,7.5,7.75,7.33,7.42,9.33,10,10,7.83,0.12,0
549,7.33,7.5,7.5,7.5,7.67,7.5,10,10,10,7.5,0.11,0
550,7.67,7.42,7.33,7.58,7.5,7.5,10,10,10,7.5,0.12,0
551,7.42,7.58,7.5,7.67,7.25,7.5,10,10,10,7.58,0,0
552,7.42,7.5,7.67,7.33,7.42,7.67,10,10,10,7.5,0.11,0
553,7.83,7.42,7.33,7.67,7.42,7.5,10,10,10,7.33,0.12,0
554,7.5,7.5,7.42,7.42,7.58,7.58,10,10,10,7.5,0.11,0
555,7.83,7.67,7.17,7.33,7.5,7.67,10,10,10,7.33,0.11,0
556,7.5,7.58,7.5,7.5,7.42,7.42,10,10,10,7.58,0.13,0
557,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.5,0.12,0
558,7.92,7.5,7.33,7.58,7.25,7.42,10,10,10,7.5,0.11,0
559,7.67,7.42,7.33,7.67,7.5,7.5,10,10,10,7.42,0,0
560,7.67,7.5,7.33,7.5,7.25,7.67,10,10,10,7.58,0.11,0
561,7.75,7.58,7.67,7.67,7.58,7.58,9.33,10,10,7.33,0.01,0
562,7.42,7.67,7.17,7.58,7.58,7.5,10,10,10,7.5,0.12,1
563,7.58,7.5,7.33,7.75,7.33,7.5,10,10,10,7.42,0.1,1
564,7.67,7.58,7.25,7.67,7.42,7.33,10,10,10,7.5,0.12,0
565,7.58,7.5,7.25,7.67,7.5,7.5,10,10,10,7.42,0.12,0
566,5.08,7.75,7.83,7.75,7.83,8.08,10,10,10,8.08,0.11,0
567,7.67,7.42,7.42,7.5,7.42,7.42,10,10,10,7.58,0.1,0
568,7.67,7.25,7.42,7.42,7.67,7.42,10,10,10,7.58,0.13,0
569,7.17,7.83,7.33,7.5,7.75,7.42,10,10,10,7.42,0,0
570,7.5,7.5,7.5,7.67,7.42,7.5,10,10,10,7.33,0.1,0
571,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.58,0.11,0
572,7.58,7.67,7.33,7.5,7.5,7.42,10,10,10,7.42,0.12,0
573,7.25,7.33,7.25,7.5,7.42,7.5,10,10,10,8.17,0,0
574,7.5,7.58,7.5,7.92,7.42,7.67,9.33,10,10,7.5,0.12,0
575,7.67,7.42,7.33,7.5,7.58,7.5,10,10,10,7.42,0.11,0
576,7.5,7.42,7.42,7.67,7.42,7.58,10,10,10,7.42,0.12,0
577,7.42,7.58,7.5,7.42,7.58,7.5,10,10,10,7.42,0.13,0
578,7.42,7.58,7.33,7.58,7.5,7.5,10,10,10,7.5,0.14,0
579,7.75,7.33,7.25,7.58,7.58,7.33,10,10,10,7.58,0.13,0
580,7.5,7.58,7.33,7.5,7.5,7.5,10,10,10,7.5,0.11,0
581,7.58,7.58,7.17,7.5,7.5,7.5,10,10,10,7.58,0.14,0
582,7.58,7.33,7.33,7.58,7.5,7.5,10,10,10,7.58,0.11,0
583,7.67,7.58,7.33,7.42,7.58,7.33,10,10,10,7.5,0.13,0
584,7.83,7.5,7.42,7.67,7.17,7.33,10,10,10,7.5,0.12,0
585,7.67,7.33,7.25,7.42,7.5,7.67,10,10,10,7.58,0,0
586,7.33,7.58,7.17,7.58,7.42,7.58,10,10,10,7.75,0,0
587,7.58,7.25,7.42,7.25,7.58,7.83,10,10,10,7.5,0.02,0
588,7.5,7.58,7.33,7.5,7.42,7.42,10,10,10,7.58,0.1,1
589,7.33,7.5,7.5,7.33,7.5,7.5,10,10,10,7.67,0.11,3
590,7.5,7.5,7.42,7.5,7.42,7.5,10,10,10,7.5,0.11,2
591,7.75,7.5,7.25,7.25,7.42,7.67,10,10,10,7.5,0.1,1
592,7.75,7.33,7.5,7.5,7.33,7.58,10,10,10,7.33,0,2
593,7.5,7.58,7.42,7.5,7.42,7.42,10,10,10,7.5,0.12,6
594,8.25,7.83,7.25,8.33,8.17,8.08,10,6.67,10,7.75,0.07,0
595,7.5,7.42,7.17,7.83,7.5,7.5,10,10,10,7.42,0.1,0
596,7.33,7.58,7.42,7.58,7.33,7.5,10,10,10,7.58,0.12,0
597,7.75,8.08,7.67,8.08,8.08,8,10,10,6.67,8,0.11,0
598,7.58,7.67,7.5,7.58,7.75,7.5,9.33,10,10,7.42,0.12,0
599,7.42,7.33,7.5,7.17,7.08,8.33,10,10,10,7.5,0.1,0
600,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,0.11,0
601,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.33,0.11,0
602,7.5,7.42,7.58,7.5,7.5,7.58,10,10,10,7.25,0.12,0
603,7.5,7.42,7.5,7.5,7.5,7.58,10,10,10,7.33,0,0
604,7.67,7.5,7.42,7.5,7.42,7.42,10,10,10,7.42,0.12,0
605,7.67,7.5,7.33,7.67,7.5,7.33,10,10,10,7.33,0.11,0
606,7.58,7.67,7.58,7.33,7,7.58,10,10,10,7.58,0.15,0
607,7.67,7.58,7.5,7.58,7.5,7.5,10,10,10,7,0.13,0
608,7.5,7.67,7.33,7.5,7.33,7.5,10,10,10,7.5,0.1,0
609,7.58,7.5,7.42,7.5,7.5,7.42,10,10,10,7.42,0.12,0
610,8,7.75,7.33,7.33,7.08,7.67,9.33,10,10,7.83,0.11,0
611,7.58,7.58,7.25,7.58,7.42,7.5,10,10,10,7.42,0.11,0
612,7.83,7.58,7.33,7.25,7.58,7.42,10,10,10,7.33,0,0
613,7.58,7.5,7.25,7.42,7.67,7.33,10,10,10,7.5,0.09,6
614,7.67,7.5,7.25,7.67,7.42,7.42,10,10,10,7.33,0.11,2
615,7.42,7.67,7.5,7.08,7.5,7.42,10,10,10,7.67,0,0
616,7.58,7.67,7.5,7.67,7.83,8.42,9.33,9.33,9.33,7.58,0.12,0
617,7.58,7.5,7.42,7.58,7.42,7.42,10,10,10,7.33,0.11,0
618,7.58,7.42,7.33,7.42,7.58,7.5,10,10,10,7.42,0.13,0
619,7.75,7.58,7.42,7.42,7.33,7.33,10,10,10,7.42,0.11,0
620,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.25,0.11,0
621,7.58,7.58,7.42,7.42,7.42,7.42,10,10,10,7.42,0.12,0
622,7.58,7.58,7.5,7.17,7.42,7.42,10,10,10,7.58,0.16,0
623,7.5,7.5,7.33,7.58,7.67,7.33,10,10,10,7.33,0.11,0
624,7.5,7.58,7.42,7.67,7.33,7.42,10,10,10,7.33,0.13,0
625,7.67,7.58,7.33,7.5,7.42,7.42,10,10,10,7.33,0.12,0
626,7.33,7.58,7.42,7.67,7.33,7.5,10,10,10,7.42,0.11,0
627,7.42,7.5,7.42,7.58,7.42,7.5,10,10,10,7.42,0.1,0
628,7.5,7.42,7.67,7.33,7.58,7.33,10,10,10,7.42,0.12,0
629,7.67,7.33,7.33,7.33,7.5,7.5,10,10,10,7.58,0.11,0
630,7.42,7.42,7.5,7.42,7.42,7.5,10,10,10,7.5,0.11,1
631,7.5,7.5,7.17,7.42,7.5,7.5,10,10,10,7.58,0.11,1
632,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,0.1,0
633,7.58,7.42,7.42,7.33,7.5,7.42,10,10,10,7.5,0.13,0
634,7.42,7.42,7.42,7.5,7.5,7.33,10,10,10,7.58,0.12,0
635,6.92,7.58,7.42,7.33,7.83,7.5,10,10,10,7.58,0,0
636,7.42,7.42,7.17,7.75,7.25,7.67,10,10,10,7.5,0.12,0
637,7.67,7.5,7.25,7.42,7.58,7.42,10,10,10,7.33,0.11,0
638,7.42,7.42,7.5,7.5,7.42,7.5,10,10,10,7.42,0.09,0
639,7.75,7.42,7.42,7.58,7.33,7.42,10,10,10,7.25,0.12,0
640,7.42,7.33,7.17,7.42,7.33,8.17,10,10,10,7.33,0.12,0
641,7.5,7.5,7.33,7.42,7.5,7.42,10,10,10,7.5,0.1,0
642,7.5,7.5,7.5,7.5,7.5,7.5,10,10,10,7.17,0.11,0
643,7.67,7.5,7.5,7.17,7.17,7.58,10,10,10,7.58,0,0
644,7.33,7.25,7.25,7.58,7.75,7.5,10,10,10,7.5,0,0
645,7.5,7.67,7,7.5,7.33,7.5,10,10,10,7.67,0.15,0
646,7.25,7.75,7,7.75,8.17,7.75,10,10,9.33,7.17,0.12,0
647,7.5,7.58,7.25,7.5,7.5,7.33,10,10,10,7.5,0.12,0
648,7,7.67,7.5,7.5,7.42,7.5,10,10,10,7.58,0.1,0
649,7.58,7.67,7.42,7.17,7.17,7.75,10,10,10,7.42,0.08,0
650,7.5,7.5,7.42,7.42,7.5,7.42,10,10,10,7.33,0.15,0
651,7.42,7.58,7.42,7.5,7.42,7.25,10,10,10,7.5,0.11,1
652,7.25,7.25,7.58,7.58,7.25,7.92,10,10,10,7.25,0,0
653,7.75,7.42,7.42,7.25,7.17,7.42,10,10,10,7.67,0,0
654,7.42,7.33,7.42,7.42,7.5,7.58,10,10,10,7.42,0.12,0
655,7.42,7.5,7.5,7.33,7.33,7.5,10,10,10,7.5,0.12,0
656,7.58,7.33,7.33,7.33,7.5,7.67,10,10,10,7.33,0.11,0
657,7.42,7.58,7.5,7.33,7.42,7.42,10,10,10,7.42,0.13,0
658,7.5,7.42,7.42,7.5,7.25,7.5,10,10,10,7.5,0.13,0
659,7.67,7.5,7.25,7.58,7.42,7.33,10,10,10,7.33,0.11,0
660,7.67,8,7.17,7.08,7.67,7.08,10,10,10,7.42,0.12,0
661,7.58,7.42,7.25,7.75,7.33,7.42,10,10,10,7.33,0.11,0
662,7.67,7.42,7.67,7.33,7.25,7.58,10,10,10,7.17,0.08,0
663,7.5,7.5,7.17,7.5,7.5,7.42,10,10,10,7.42,0.12,0
664,7.5,7.5,7.25,7.33,7.42,7.5,10,10,10,7.5,0.1,1
665,7.5,7.33,7.42,7.5,7.33,7.42,10,10,10,7.5,0.11,2
666,7.67,7.33,7.33,7.42,7.42,7.42,10,10,10,7.42,0.13,0
667,7.42,7.5,7.25,7.33,7.5,7.5,10,10,10,7.5,0.12,0
668,7.42,7.42,7.33,7.58,7.33,7.42,10,10,10,7.5,0.12,0
669,7.5,7.42,7.33,7.58,7.33,7.5,10,10,10,7.33,0.13,0
670,7.33,7.5,7.17,7.42,7.5,7.33,10,10,10,7.75,0.09,0
671,7.58,7.5,7.42,7.42,7.33,7.42,10,10,10,7.33,0.11,0
672,7.5,7.25,7.33,7.33,7.75,7.5,10,10,10,7.33,0.1,0
673,7.33,7.33,7.33,7.5,7.5,7.83,10,10,10,7.17,0.11,0
